0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/diff',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/inherits',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/commander',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/growl',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/diff',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/ms',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/inherits',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/mkdirp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/mout',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/node_modules/duplexer',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/inherits',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/block-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/node_modules/uuid',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/each-async',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/qs',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/json-stringify-safe',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/forever-agent',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/tunnel-agent',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/asn1',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/ctype',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/hoek',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/boom',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/cryptiles',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/sntp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/aws-sign',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/oauth-sign',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/cookie-jar',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/node-uuid',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/mime',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/is-object',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/parse-listing',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/commander',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/dmg',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/tmp',
742 silly rebuild set   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/ncp' ]
743 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/chai
744 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/chai/package.json
745 info preinstall chai@1.4.2
746 verbose linkStuff [ false,
746 verbose linkStuff   false,
746 verbose linkStuff   false,
746 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
747 info linkStuff chai@1.4.2
748 verbose linkBins chai@1.4.2
749 verbose linkMans chai@1.4.2
750 verbose rebuildBundles chai@1.4.2
751 info install chai@1.4.2
752 info postinstall chai@1.4.2
753 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-settings-api
754 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-settings-api/package.json
755 info preinstall marionette-settings-api@0.1.0
756 verbose linkStuff [ false,
756 verbose linkStuff   false,
756 verbose linkStuff   false,
756 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
757 info linkStuff marionette-settings-api@0.1.0
758 verbose linkBins marionette-settings-api@0.1.0
759 verbose linkMans marionette-settings-api@0.1.0
760 verbose rebuildBundles marionette-settings-api@0.1.0
761 info install marionette-settings-api@0.1.0
762 info postinstall marionette-settings-api@0.1.0
763 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-contrib-clean
764 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-contrib-clean/package.json
765 info preinstall grunt-contrib-clean@0.5.0
766 verbose linkStuff [ false,
766 verbose linkStuff   false,
766 verbose linkStuff   false,
766 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
767 info linkStuff grunt-contrib-clean@0.5.0
768 verbose linkBins grunt-contrib-clean@0.5.0
769 verbose linkMans grunt-contrib-clean@0.5.0
770 verbose rebuildBundles grunt-contrib-clean@0.5.0
771 info install grunt-contrib-clean@0.5.0
772 info postinstall grunt-contrib-clean@0.5.0
773 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/rimraf
774 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/rimraf/package.json
775 info preinstall rimraf@2.2.5
776 verbose linkStuff [ false,
776 verbose linkStuff   false,
776 verbose linkStuff   false,
776 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
777 info linkStuff rimraf@2.2.5
778 verbose linkBins rimraf@2.2.5
779 verbose link bins [ { rimraf: './bin.js' },
779 verbose link bins   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/.bin',
779 verbose link bins   false ]
780 verbose linkMans rimraf@2.2.5
781 verbose rebuildBundles rimraf@2.2.5
782 info install rimraf@2.2.5
783 info postinstall rimraf@2.2.5
784 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/watch
785 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/watch/package.json
786 info preinstall watch@0.9.0
787 verbose linkStuff [ false,
787 verbose linkStuff   false,
787 verbose linkStuff   false,
787 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
788 info linkStuff watch@0.9.0
789 verbose linkBins watch@0.9.0
790 verbose linkMans watch@0.9.0
791 verbose rebuildBundles watch@0.9.0
792 info install watch@0.9.0
793 info postinstall watch@0.9.0
794 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-helper
795 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-helper/package.json
796 info preinstall marionette-helper@0.2.1
797 verbose linkStuff [ false,
797 verbose linkStuff   false,
797 verbose linkStuff   false,
797 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
798 info linkStuff marionette-helper@0.2.1
799 verbose linkBins marionette-helper@0.2.1
800 verbose linkMans marionette-helper@0.2.1
801 verbose rebuildBundles marionette-helper@0.2.1
802 info install marionette-helper@0.2.1
803 info postinstall marionette-helper@0.2.1
804 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-apps
805 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-apps/package.json
806 info preinstall marionette-apps@0.3.3
807 verbose linkStuff [ false,
807 verbose linkStuff   false,
807 verbose linkStuff   false,
807 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
808 info linkStuff marionette-apps@0.3.3
809 verbose linkBins marionette-apps@0.3.3
810 verbose linkMans marionette-apps@0.3.3
811 verbose rebuildBundles marionette-apps@0.3.3
812 info install marionette-apps@0.3.3
813 info postinstall marionette-apps@0.3.3
814 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ejs
815 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ejs/package.json
816 info preinstall ejs@0.8.4
817 verbose linkStuff [ false,
817 verbose linkStuff   false,
817 verbose linkStuff   false,
817 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
818 info linkStuff ejs@0.8.4
819 verbose linkBins ejs@0.8.4
820 verbose linkMans ejs@0.8.4
821 verbose rebuildBundles ejs@0.8.4
822 info install ejs@0.8.4
823 info postinstall ejs@0.8.4
824 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/adm-zip
825 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/adm-zip/package.json
826 info preinstall adm-zip@0.4.3
827 verbose linkStuff [ false,
827 verbose linkStuff   false,
827 verbose linkStuff   false,
827 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
828 info linkStuff adm-zip@0.4.3
829 verbose linkBins adm-zip@0.4.3
830 verbose linkMans adm-zip@0.4.3
831 verbose rebuildBundles adm-zip@0.4.3
832 info install adm-zip@0.4.3
833 info postinstall adm-zip@0.4.3
834 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/empty-port
835 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/empty-port/package.json
836 info preinstall empty-port@0.0.1
837 verbose linkStuff [ false,
837 verbose linkStuff   false,
837 verbose linkStuff   false,
837 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
838 info linkStuff empty-port@0.0.1
839 verbose linkBins empty-port@0.0.1
840 verbose linkMans empty-port@0.0.1
841 verbose rebuildBundles empty-port@0.0.1
842 info install empty-port@0.0.1
843 info postinstall empty-port@0.0.1
844 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/fe.js
845 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/fe.js/package.json
846 info preinstall fe.js@0.1.4
847 verbose linkStuff [ false,
847 verbose linkStuff   false,
847 verbose linkStuff   false,
847 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
848 info linkStuff fe.js@0.1.4
849 verbose linkBins fe.js@0.1.4
850 verbose linkMans fe.js@0.1.4
851 verbose rebuildBundles fe.js@0.1.4
852 info install fe.js@0.1.4
853 info postinstall fe.js@0.1.4
854 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dateformat
855 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dateformat/package.json
856 info preinstall dateformat@1.0.6-1.2.3
857 verbose linkStuff [ false,
857 verbose linkStuff   false,
857 verbose linkStuff   false,
857 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
858 info linkStuff dateformat@1.0.6-1.2.3
859 verbose linkBins dateformat@1.0.6-1.2.3
860 verbose linkMans dateformat@1.0.6-1.2.3
861 verbose rebuildBundles dateformat@1.0.6-1.2.3
862 info install dateformat@1.0.6-1.2.3
863 info postinstall dateformat@1.0.6-1.2.3
864 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-content-script
865 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-content-script/package.json
866 info preinstall marionette-content-script@0.0.3
867 verbose linkStuff [ false,
867 verbose linkStuff   false,
867 verbose linkStuff   false,
867 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
868 info linkStuff marionette-content-script@0.0.3
869 verbose linkBins marionette-content-script@0.0.3
870 verbose linkMans marionette-content-script@0.0.3
871 verbose rebuildBundles marionette-content-script@0.0.3
872 info install marionette-content-script@0.0.3
873 info postinstall marionette-content-script@0.0.3
874 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/async
875 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/async/package.json
876 info preinstall async@0.2.9
877 verbose linkStuff [ false,
877 verbose linkStuff   false,
877 verbose linkStuff   false,
877 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
878 info linkStuff async@0.2.9
879 verbose linkBins async@0.2.9
880 verbose linkMans async@0.2.9
881 verbose rebuildBundles async@0.2.9
882 info install async@0.2.9
883 info postinstall async@0.2.9
884 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/debug
885 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/debug/package.json
886 info preinstall debug@0.7.4
887 verbose linkStuff [ false,
887 verbose linkStuff   false,
887 verbose linkStuff   false,
887 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
888 info linkStuff debug@0.7.4
889 verbose linkBins debug@0.7.4
890 verbose linkMans debug@0.7.4
891 verbose rebuildBundles debug@0.7.4
892 info install debug@0.7.4
893 info postinstall debug@0.7.4
894 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-jsdoc
895 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-jsdoc/package.json
896 info preinstall grunt-jsdoc@0.5.1
897 verbose linkStuff [ false,
897 verbose linkStuff   false,
897 verbose linkStuff   false,
897 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
898 info linkStuff grunt-jsdoc@0.5.1
899 verbose linkBins grunt-jsdoc@0.5.1
900 verbose link bins [ { 'grunt-jsdoc': 'bin/grunt-jsdoc' },
900 verbose link bins   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/.bin',
900 verbose link bins   false ]
901 verbose linkMans grunt-jsdoc@0.5.1
902 verbose rebuildBundles grunt-jsdoc@0.5.1
903 info install grunt-jsdoc@0.5.1
904 info postinstall grunt-jsdoc@0.5.1
905 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-file-manager
906 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-file-manager/package.json
907 info preinstall marionette-file-manager@0.0.2
908 verbose linkStuff [ false,
908 verbose linkStuff   false,
908 verbose linkStuff   false,
908 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
909 info linkStuff marionette-file-manager@0.0.2
910 verbose linkBins marionette-file-manager@0.0.2
911 verbose linkMans marionette-file-manager@0.0.2
912 verbose rebuildBundles marionette-file-manager@0.0.2
913 info install marionette-file-manager@0.0.2
914 info postinstall marionette-file-manager@0.0.2
915 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/q
916 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/q/package.json
917 info preinstall q@0.9.7
918 verbose linkStuff [ false,
918 verbose linkStuff   false,
918 verbose linkStuff   false,
918 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
919 info linkStuff q@0.9.7
920 verbose linkBins q@0.9.7
921 verbose linkMans q@0.9.7
922 verbose rebuildBundles q@0.9.7
923 info install q@0.9.7
924 info postinstall q@0.9.7
925 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/moment
926 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/moment/package.json
927 info preinstall moment@2.4.0
928 verbose linkStuff [ false,
928 verbose linkStuff   false,
928 verbose linkStuff   false,
928 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
929 info linkStuff moment@2.4.0
930 verbose linkBins moment@2.4.0
931 verbose linkMans moment@2.4.0
932 verbose rebuildBundles moment@2.4.0
933 info install moment@2.4.0
934 info postinstall moment@2.4.0
935 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-json-proxy
936 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-json-proxy/package.json
937 info preinstall mocha-json-proxy@0.0.7
938 verbose linkStuff [ false,
938 verbose linkStuff   false,
938 verbose linkStuff   false,
938 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
939 info linkStuff mocha-json-proxy@0.0.7
940 verbose linkBins mocha-json-proxy@0.0.7
941 verbose linkMans mocha-json-proxy@0.0.7
942 verbose rebuildBundles mocha-json-proxy@0.0.7
943 info install mocha-json-proxy@0.0.7
944 info postinstall mocha-json-proxy@0.0.7
945 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-device-host
946 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-device-host/package.json
947 info preinstall marionette-device-host@0.0.2
948 verbose linkStuff [ false,
948 verbose linkStuff   false,
948 verbose linkStuff   false,
948 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
949 info linkStuff marionette-device-host@0.0.2
950 verbose linkBins marionette-device-host@0.0.2
951 verbose linkMans marionette-device-host@0.0.2
952 verbose rebuildBundles marionette-device-host@0.0.2
953 info install marionette-device-host@0.0.2
954 info postinstall marionette-device-host@0.0.2
955 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/proxyquire
956 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/proxyquire/package.json
957 info preinstall proxyquire@0.4.1
958 verbose linkStuff [ false,
958 verbose linkStuff   false,
958 verbose linkStuff   false,
958 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
959 info linkStuff proxyquire@0.4.1
960 verbose linkBins proxyquire@0.4.1
961 verbose linkMans proxyquire@0.4.1
962 verbose rebuildBundles proxyquire@0.4.1
963 info install proxyquire@0.4.1
964 info postinstall proxyquire@0.4.1
965 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive
966 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/package.json
967 info preinstall dive@0.3.0
968 verbose linkStuff [ false,
968 verbose linkStuff   false,
968 verbose linkStuff   false,
968 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules' ]
969 info linkStuff dive@0.3.0
970 verbose linkBins dive@0.3.0
971 verbose linkMans dive@0.3.0
972 verbose rebuildBundles dive@0.3.0
973 verbose rebuildBundles [ 'append' ]
974 info install dive@0.3.0
975 info postinstall dive@0.3.0
976 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules/append
977 verbose from cache /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules/append/package.json
978 info preinstall append@0.1.1
979 verbose linkStuff [ false,
979 verbose linkStuff   false,
979 verbose linkStuff   false,
979 verbose linkStuff   '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules' ]
980 info linkStuff append@0.1.1
981 verbose linkBins append@0.1.1
982 verbose linkMans append@0.1.1
983 verbose rebuildBundles append@0.1.1
984 info install append@0.1.1
985 info postinstall append@0.1.1
986 info build /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs
